NAME,TYPE,COST,WEIGHT,SOURCE,LINK
Abacus,Adventuring Gear,2 gp,2 lb.,PHB,https://5e.tools/items.html#abacus_phb
Acid (vial),Adventuring Gear,25 gp,1 lb.,PHB,https://5e.tools/items.html#acid%20(vial)_phb
Adamantine Ammunition,"Ammunition, Generic Variant",—,—,XGE,https://5e.tools/items.html#adamantine%20ammunition_xge
Adamantine Antimatter Rifle,"Firearm, Futuristic, Martial Weapon, Ranged Weapon",—,10 lb.,XGE,https://5e.tools/items.html#adamantine%20antimatter%20rifle_xge
Adamantine Arrow,Ammunition,—,0.8 oz.,XGE,https://5e.tools/items.html#adamantine%20arrow_xge
Adamantine Automatic Pistol,"Firearm, Modern, Martial Weapon, Ranged Weapon",—,3 lb.,XGE,https://5e.tools/items.html#adamantine%20automatic%20pistol_xge
Adamantine Automatic Rifle,"Firearm, Modern, Martial Weapon, Ranged Weapon",—,8 lb.,XGE,https://5e.tools/items.html#adamantine%20automatic%20rifle_xge
Adamantine Bar,Trade Good,"1,000 gp",10 lb.,WDH,https://5e.tools/items.html#adamantine%20bar_wdh
Adamantine Battleaxe,"Martial Weapon, Melee Weapon",510 gp,4 lb.,XGE,https://5e.tools/items.html#adamantine%20battleaxe_xge
Adamantine Blowgun,"Martial Weapon, Ranged Weapon",510 gp,1 lb.,XGE,https://5e.tools/items.html#adamantine%20blowgun_xge
Adamantine Blowgun Needle,Ammunition,—,0.32 oz.,XGE,https://5e.tools/items.html#adamantine%20blowgun%20needle_xge
Adamantine Club,"Simple Weapon, Melee Weapon","500 gp, 1 sp",2 lb.,XGE,https://5e.tools/items.html#adamantine%20club_xge
Adamantine Crossbow Bolt,Ammunition,—,1.2 oz.,XGE,https://5e.tools/items.html#adamantine%20crossbow%20bolt_xge
Adamantine Dagger,"Simple Weapon, Melee Weapon",502 gp,1 lb.,XGE,https://5e.tools/items.html#adamantine%20dagger_xge
Adamantine Dart,"Simple Weapon, Ranged Weapon","500 gp, 5 cp",¼ lb.,XGE,https://5e.tools/items.html#adamantine%20dart_xge
