NAME,LEVEL,RITUAL,TECHNOLOGY,CASTING_TIME,SCHOOL,CONCENTRATION,RANGE,SOURCE,LINK
Abi-Dalzim's Horrid Wilting,8th,N,N,Action,Necro.,N,150 feet,XGE,https://5e.tools/spells.html#abi-dalzim's%20horrid%20wilting_xge
Absorb Elements,1st,N,N,Reaction,Abj.,N,Self,XGE,https://5e.tools/spells.html#absorb%20elements_xge
Acid Splash,Cantrip,N,N,Action,Conj.,N,60 feet,PHB,https://5e.tools/spells.html#acid%20splash_phb
Acid Stream,1st,N,N,Action,Evoc.,Y,Self (30-foot line),UA20SMT,https://5e.tools/spells.html#acid%20stream_ua20smt
Aganazzar's Scorcher,2nd,N,N,Action,Evoc.,N,30 feet,XGE,https://5e.tools/spells.html#aganazzar's%20scorcher_xge
Aid,2nd,N,N,Action,Abj.,N,30 feet,PHB,https://5e.tools/spells.html#aid_phb
Alarm,1st,Y,N,1 Minute,Abj.,N,30 feet,PHB,https://5e.tools/spells.html#alarm_phb
Alter Self,2nd,N,N,Action,Trans.,Y,Self,PHB,https://5e.tools/spells.html#alter%20self_phb
Animal Friendship,1st,N,N,Action,Ench.,N,30 feet,PHB,https://5e.tools/spells.html#animal%20friendship_phb
Animal Messenger,2nd,Y,N,Action,Ench.,N,30 feet,PHB,https://5e.tools/spells.html#animal%20messenger_phb
Animal Shapes,8th,N,N,Action,Trans.,Y,30 feet,PHB,https://5e.tools/spells.html#animal%20shapes_phb
Animate Dead,3rd,N,N,1 Minute,Necro.,N,10 feet,PHB,https://5e.tools/spells.html#animate%20dead_phb
Animate Objects,5th,N,N,Action,Trans.,Y,120 feet,PHB,https://5e.tools/spells.html#animate%20objects_phb
Antilife Shell,5th,N,N,Action,Abj.,Y,Self (10-foot radius),PHB,https://5e.tools/spells.html#antilife%20shell_phb
Antimagic Field,8th,N,N,Action,Abj.,Y,Self (10-foot radius),PHB,https://5e.tools/spells.html#antimagic%20field_phb
Antipathy/Sympathy,8th,N,N,1 Hour,Ench.,N,60 feet,PHB,https://5e.tools/spells.html#antipathy/sympathy_phb
Arcane Eye,4th,N,N,Action,Divin.,Y,30 feet,PHB,https://5e.tools/spells.html#arcane%20eye_phb
Arcane Gate,6th,N,N,Action,Conj.,Y,500 feet,PHB,https://5e.tools/spells.html#arcane%20gate_phb
Arcane Hacking (UA),2nd,N,Y,Action,Trans.,Y,Self,UAMM,https://5e.tools/spells.html#arcane%20hacking%20(ua)_uamm
Arcane Lock,2nd,N,N,Action,Abj.,N,Touch,PHB,https://5e.tools/spells.html#arcane%20lock_phb
Arcane Weapon,1st,N,N,Bonus acn.,Trans.,Y,Self,UAAR,https://5e.tools/spells.html#arcane%20weapon_uaar
Armor of Agathys,1st,N,N,Action,Abj.,N,Self,PHB,https://5e.tools/spells.html#armor%20of%20agathys_phb
Arms of Hadar,1st,N,N,Action,Conj.,N,Self (10-foot radius),PHB,https://5e.tools/spells.html#arms%20of%20hadar_phb
Astral Projection,9th,N,N,1 Hour,Necro.,N,10 feet,PHB,https://5e.tools/spells.html#astral%20projection_phb
Augury,2nd,Y,N,1 Minute,Divin.,N,Self,PHB,https://5e.tools/spells.html#augury_phb
Aura of Life,4th,N,N,Action,Abj.,Y,Self (30-foot radius),PHB,https://5e.tools/spells.html#aura%20of%20life_phb
Aura of Purity,4th,N,N,Action,Abj.,Y,Self (30-foot radius),PHB,https://5e.tools/spells.html#aura%20of%20purity_phb
Aura of Vitality,3rd,N,N,Action,Evoc.,Y,Self (30-foot radius),PHB,https://5e.tools/spells.html#aura%20of%20vitality_phb
Awaken,5th,N,N,8 Hours,Trans.,N,Touch,PHB,https://5e.tools/spells.html#awaken_phb
Bane,1st,N,N,Action,Ench.,Y,30 feet,PHB,https://5e.tools/spells.html#bane_phb
Banishing Smite,5th,N,N,Bonus acn.,Abj.,Y,Self,PHB,https://5e.tools/spells.html#banishing%20smite_phb
Banishment,4th,N,N,Action,Abj.,Y,60 feet,PHB,https://5e.tools/spells.html#banishment_phb
Barkskin,2nd,N,N,Action,Trans.,Y,Touch,PHB,https://5e.tools/spells.html#barkskin_phb
Beacon of Hope,3rd,N,N,Action,Abj.,Y,30 feet,PHB,https://5e.tools/spells.html#beacon%20of%20hope_phb
Beast Bond,1st,N,N,Action,Divin.,Y,Touch,XGE,https://5e.tools/spells.html#beast%20bond_xge
Beast Sense,2nd,Y,N,Action,Divin.,Y,Touch,PHB,https://5e.tools/spells.html#beast%20sense_phb
Bestow Curse,3rd,N,N,Action,Necro.,Y,Touch,PHB,https://5e.tools/spells.html#bestow%20curse_phb
Bigby's Hand,5th,N,N,Action,Evoc.,Y,120 feet,PHB,https://5e.tools/spells.html#bigby's%20hand_phb
Blade Barrier,6th,N,N,Action,Evoc.,Y,90 feet,PHB,https://5e.tools/spells.html#blade%20barrier_phb
Blade of Disaster,9th,N,N,Bonus acn.,Conj.,Y,60 feet,TCE,https://5e.tools/spells.html#blade%20of%20disaster_tce
Blade Ward,Cantrip,N,N,Action,Abj.,N,Self,PHB,https://5e.tools/spells.html#blade%20ward_phb
